"year","brood_stock_number_new","date","loc_1_31","sex","poh_length_cm","tag_number","operc_punch","ad_clip_y_n_u","e_label_number","comments_tagging_new","GR_age","total_age","egg_volume_ml","reach","comments_brood","total_n_green_eggs_taken_at_collection_sum","mean_n_live_eggs_per_gram_mean","jday","g_per_egg"
2018,14,2018-09-07,"9","F",78,NA,NA,NA,NA,NA,"52",5,2400,"UP",NA,7823,2.8,250,0.357142857142857
2018,15,2018-09-07,"9","F",79,NA,NA,NA,NA,NA,"52",5,2300,"UP",NA,7048,2.8,250,0.357142857142857
2018,16,2018-09-07,"9","F",76,NA,NA,NA,NA,NA,"4M",NA,2000,"UP",NA,5255,2.3,250,0.434782608695652
2018,17,2018-09-07,"9","F",80,NA,NA,NA,NA,NA,"52",5,2900,"UP",NA,8823,2.55,250,0.392156862745098
2018,18,2018-09-08,"30","F",83,NA,NA,NA,NA,NA,"62",6,2300,"LOW",NA,6032,2.25,251,0.444444444444444
2018,19,2018-09-05,"30","F",75,NA,NA,NA,NA,"Bagged for Brood (Sept 8th)","52",5,2300,"LOW",NA,9068,3.3,248,0.303030303030303
2018,20,2018-09-05,"26","F",88,NA,NA,NA,NA,"Bagged For Brood (Sept 8th)","4M",NA,3100,"LOW",NA,7781,2.2,248,0.454545454545455
2018,21,2018-09-10,"3","F",76,NA,NA,NA,NA,NA,"52",5,2400,"UP",NA,7229,2.6,253,0.384615384615385
2018,22,2018-09-10,"3","F",72,NA,NA,NA,NA,"dropped 1374","41",4,700,"UP",NA,3501,3,253,0.333333333333333
2018,23,2018-09-10,"3","F",80,NA,NA,NA,NA,NA,"52",5,2500,"UP",NA,6633,2.275,253,0.43956043956044
2018,24,2018-09-10,"6","F",81,NA,NA,NA,NA,NA,"4M",NA,2300,"UP",NA,0,NA,253,NA
2018,25,2018-09-10,"9","F",80,NA,NA,NA,NA,NA,"52",5,2000,"UP",NA,6088,2.6,253,0.384615384615385
2018,26,2018-09-10,"9","F",84,NA,NA,NA,NA,NA,"52",5,3000,"UP",NA,8422,2.475,253,0.404040404040404
2018,27,2018-09-10,"9","F",77,NA,NA,NA,NA,NA,"42",4,2200,"UP",NA,7009,2.7,253,0.37037037037037
2018,28,2018-09-11,"30","F",79,NA,NA,NA,NA,NA,"52",5,2200,"LOW",NA,5217,2.1,254,0.476190476190476
2018,29,2018-09-11,"30","F",79,NA,NA,NA,NA,NA,"62",6,2500,"LOW",NA,7025,2.3,254,0.434782608695652
2018,30,2018-09-11,"30","F",77,NA,NA,NA,NA,NA,"52",5,2200,"LOW",NA,5392,2.1,254,0.476190476190476
2018,31,2018-09-05,"26","F",77,NA,NA,NA,NA,"Bagged for Brood (Sept 11th)","62",6,2700,"LOW",NA,9091,2.7,248,0.37037037037037
2018,32,2018-09-11,"24","F",72,NA,NA,NA,NA,NA,"52",5,1300,"LOW",NA,4861,2.7,254,0.37037037037037
2018,33,2018-09-12,"3","F",76,NA,NA,NA,NA,NA,"3M",NA,2300,"UP",NA,6767,2.5,255,0.4
2018,34,2018-09-12,"3","F",79,NA,NA,NA,NA,NA,"52",5,2600,"UP",NA,8727,2.9,255,0.344827586206897
2018,35,2018-09-12,"6","F",75,NA,NA,NA,NA,NA,"52",5,1600,"UP",NA,4068,2.3,255,0.434782608695652
2018,36,2018-09-12,"6","F",72,NA,NA,NA,NA,NA,"52",5,2000,"UP",NA,6500,2.65,255,0.377358490566038
2018,37,2018-09-12,"9","F",75,NA,NA,NA,NA,NA,"52",5,2200,"UP",NA,7091,2.8,255,0.357142857142857
2018,38,2018-09-13,"30","F",74,NA,NA,NA,NA,NA,"52",5,2400,"LOW",NA,7651,2.8,256,0.357142857142857
2018,39,2018-09-08,"26","F",85,NA,NA,NA,NA,"Bagged for Sept 13","4M",NA,2800,"LOW",NA,7694,2.45,251,0.408163265306122
2018,40,2018-09-13,"24","F",80,NA,NA,NA,NA,NA,"62",6,1600,"LOW",NA,4671,2.5,256,0.4
2018,41,2018-09-13,"24","F",80,NA,NA,NA,NA,NA,"4M",NA,2000,"LOW",NA,6939,2.95,256,0.338983050847458
2018,42,2018-09-11,"21","F",78,NA,NA,NA,NA,"Bagged for Sept 13","52",5,2100,"LOW",NA,7916,3.25,254,0.307692307692308
2018,43,2018-09-13,"30","F",75,NA,NA,NA,NA,"Recap #305 on L","3M",NA,2200,"LOW",NA,7986,3.15,256,0.317460317460317
2018,44,2018-09-14,"3","F",71,NA,NA,NA,NA,NA,"52",5,1600,"UP",NA,6280,3.2,257,0.3125
2018,45,2018-09-14,"6","F",71,NA,NA,NA,NA,NA,"52",5,1500,"UP","short 1 male due to boat issues and had to leave river early",5142,3.25,257,0.307692307692308
2018,46,2018-09-14,"6","F",80,NA,NA,NA,NA,NA,"62",6,2000,"UP",NA,6955,2.95,257,0.338983050847458
2018,47,2018-09-14,"6","F",85,NA,NA,NA,NA,NA,"52",5,1900,"UP",NA,2831,2.6,257,0.384615384615385
2019,1,2019-08-30,"6","F",82,NA,NA,NA,NA,NA,"52",5,1900,"UP",NA,5994,2.48,242,0.403225806451613
2019,2,2019-08-31,"3","F",73,NA,NA,NA,NA,NA,"52",5,1700,"UP",NA,6119,3.04,243,0.328947368421053
2019,3,2019-08-31,"9","F",81,"1761","R",NA,NA,"Taken for Brood Sept 3rd",NA,NA,2400,"UP",NA,7793,2.665,243,0.375234521575985
2019,3,2019-08-31,"9","F",84,NA,NA,NA,NA,NA,"72",7,2400,"UP",NA,7793,2.665,243,0.375234521575985
2019,4,2019-08-31,"9","F",75,NA,NA,NA,NA,NA,"52",5,1800,"UP",NA,5909,3.09,243,0.323624595469256
2019,5,2019-08-31,"9","F",83,NA,NA,NA,NA,NA,"4M",NA,3200,"UP",NA,10209,2.71,243,0.3690036900369
2019,6,2019-08-31,"9","F",82,NA,NA,NA,NA,NA,"52",5,2400,"UP",NA,10075,3.35,243,0.298507462686567
2019,7,2019-09-02,"30","F",78,NA,NA,NA,NA,NA,"52",5,2100,"LOW",NA,6088,2.5,245,0.4
2019,8,2019-09-03,"3","F",85,NA,NA,NA,NA,NA,"",NA,2100,"UP",NA,6292,2.51,246,0.398406374501992
2019,9,2019-09-03,"3","F",76,NA,NA,NA,NA,NA,"41",4,1800,"UP",NA,6467,2.99,246,0.334448160535117
2019,10,2019-09-03,"9","F",80,NA,NA,NA,NA,"Tag 1761","51",5,2200,"UP",NA,7031,2.698,246,0.370644922164566
2019,11,2019-09-03,"9","F",78,NA,NA,NA,NA,NA,"4M",NA,2100,"UP",NA,7594,3.13,246,0.319488817891374
2019,12,2019-09-03,"9","F",80,NA,NA,NA,NA,NA,"52",5,2700,"UP",NA,7458,2.3445,246,0.426530177010023
2019,13,2019-09-03,"9","F",80,NA,NA,NA,NA,NA,"52",5,1900,"UP",NA,6391,2.931,246,0.341180484476288
2019,14,2019-09-03,"9","F",84,NA,NA,NA,NA,NA,"62",6,1700,"UP","bloody ovarian fluid",5538,2.73,246,0.366300366300366
2019,15,2019-09-03,"9","F",84,NA,NA,NA,NA,NA,"52",5,2900,"UP",NA,8496,2.525,246,0.396039603960396
2019,16,2019-09-03,"6","F",75,NA,NA,NA,NA,NA,"52",5,1300,"UP",NA,4181,2.9,246,0.344827586206897
2019,17,2019-09-04,"24","F",78,NA,NA,NA,NA,NA,"3M",NA,2100,"LOW",NA,6978,2.73,247,0.366300366300366
2019,18,2019-09-04,"24","F",75,NA,NA,NA,NA,NA,"3M",NA,2100,"LOW","BKD",6592,2.64,247,0.378787878787879
2019,19,2019-09-04,"24","F",76,NA,NA,NA,NA,NA,"3M",NA,2300,"LOW",NA,7768,2.95,247,0.338983050847458
2019,20,2019-09-04,"24","F",77,NA,NA,NA,NA,NA,"52",5,2300,"LOW","BKD",6539,2.61,247,0.383141762452107
2019,21,2019-09-04,"24","F",76,NA,NA,NA,NA,NA,"52",5,2200,"LOW",NA,7049,2.98,247,0.335570469798658
2019,22,2019-09-04,"24","F",80,NA,NA,NA,NA,NA,"52",5,2700,"LOW",NA,8068,2.635,247,0.379506641366224
2019,23,2019-09-05,"3","F",78,NA,NA,NA,NA,NA,"52",5,2200,"UP",NA,5529,2.37,248,0.421940928270042
2019,24,2019-09-05,"3","F",83,NA,NA,NA,NA,NA,"52",5,2500,"UP",NA,8659,2.785,248,0.359066427289048
2019,25,2019-09-05,"6","F",76,NA,NA,NA,NA,NA,"52",5,2000,"UP",NA,6009,2.68,248,0.373134328358209
2019,26,2019-09-05,"6","F",79,NA,NA,NA,NA,NA,"41",4,1800,"UP",NA,5722,2.76,248,0.36231884057971
2019,27,2019-09-05,"6","F",76,NA,NA,NA,NA,NA,"52",5,1700,"UP",NA,4620,2.48,248,0.403225806451613
2019,28,2019-09-05,"9","F",86,NA,NA,NA,NA,NA,"52",5,2600,"UP",NA,7284,2.565,248,0.389863547758285
2019,29,2019-09-05,"9","F",74,NA,NA,NA,NA,NA,"52",5,1900,"UP",NA,5482,2.48,248,0.403225806451613
2019,30,2019-09-05,"9","F",78,NA,NA,NA,NA,NA,"3M",NA,2000,"UP",NA,5741,2.29,248,0.436681222707424
2019,31,2019-09-05,"9","F",75,NA,NA,NA,NA,NA,"3M",NA,1500,"UP",NA,5297,2.9,248,0.344827586206897
2019,32,2019-09-04,"24","F",76,NA,NA,NA,NA,"Bagged for Sept 6","62",6,1900,"LOW",NA,8147,3.42,247,0.292397660818713
2019,33,2019-09-06,"24","F",80,NA,NA,NA,NA,NA,"52",5,1800,"LOW",NA,5253,2.48,249,0.403225806451613
2019,34,2019-09-06,"24","F",84,NA,NA,NA,NA,NA,"62",6,2500,"LOW",NA,6803,2.31,249,0.432900432900433
2019,35,2019-09-06,"24","F",76,NA,NA,NA,NA,NA,"52",5,1600,"LOW",NA,5815,3.095,249,0.323101777059774
2019,36,2019-09-06,"24","F",74,NA,NA,NA,NA,NA,"52",5,1800,"LOW","BKD, SHORT 1 MALE, HAD TO SPLIT 35 AND 36 3 WAYS",6822,3.285,249,0.30441400304414
2019,37,2019-09-07,"3","F",79,NA,NA,NA,NA,NA,"52",5,2000,"UP",NA,6460,2.66,250,0.37593984962406
2019,38,2019-09-07,"3","F",78,NA,NA,NA,NA,NA,NA,NA,1100,"UP",NA,4314,3.01,250,0.332225913621262
2019,39,2019-09-07,"3","F",80,NA,NA,NA,NA,NA,NA,NA,3000,"UP",NA,8313,2.465,250,0.405679513184584
2019,40,2019-09-07,"9","F",84,NA,NA,NA,NA,NA,"52",5,2700,"UP",NA,8965,2.91,250,0.343642611683849
2019,41,2019-09-07,"9","F",83,NA,NA,NA,NA,NA,NA,NA,2100,"UP",NA,7638,2.95,250,0.338983050847458
2019,42,2019-09-07,"9","F",78,NA,NA,NA,NA,NA,NA,NA,1500,"UP",NA,4326,2.823,250,0.354233085370174
2019,43,2019-09-07,"9","F",84,NA,NA,NA,NA,NA,NA,NA,3300,"UP",NA,9542,2.5,250,0.4
2019,44,2019-09-07,"9","F",76,NA,NA,NA,NA,NA,NA,NA,1600,"UP",NA,5108,2.83,250,0.353356890459364
2020,1,2020-08-27,"3","F",81,NA,NA,NA,NA,NA,"51",5,2400,"UPPER",NA,0,NA,240,NA
2020,2,2020-08-27,"3","F",70,NA,NA,NA,NA,NA,"4M",NA,1500,"UPPER",NA,0,NA,240,NA
2020,3,2020-08-29,"3","F",76,NA,NA,NA,NA,NA,"",NA,2000,"UPPER",NA,0,NA,242,NA
2020,4,2020-08-31,"3","F",86,NA,NA,NA,NA,NA,"62",6,2200,"UPPER",NA,0,NA,244,NA
2020,5,2020-08-31,"3","F",80,NA,NA,NA,NA,NA,"62",6,2300,"UPPER",NA,0,NA,244,NA
2020,6,2020-08-31,"3","F",82,NA,NA,NA,NA,NA,"62",6,2500,"UPPER",NA,0,NA,244,NA
2020,7,2020-08-31,"3","F",NA,NA,NA,NA,NA,NA,"3M",NA,2300,"UPPER",NA,0,NA,244,NA
2020,8,2020-08-31,"3","F",79,NA,NA,NA,NA,NA,"52",5,2300,"UPPER",NA,0,NA,244,NA
2020,9,2020-09-01,"3","F",77,NA,NA,NA,NA,NA,"3M",NA,1700,"UPPER",NA,0,NA,245,NA
2020,10,2020-09-01,"3","F",83,NA,NA,NA,NA,NA,"51",5,2500,"UPPER",NA,0,NA,245,NA
2020,11,2020-09-02,"3","F",78,NA,NA,NA,NA,NA,"52",5,2200,"UPPER",NA,0,NA,246,NA
2020,12,2020-09-02,"3","F",76,NA,NA,NA,NA,NA,"52",5,2100,"UPPER",NA,0,NA,246,NA
2020,13,2020-09-02,"3","F",77,NA,NA,NA,NA,NA,"52",5,2000,"UPPER","EHHS NOT 100% LOOSE",0,NA,246,NA
2020,14,2020-09-02,"3","F",84,NA,NA,NA,NA,NA,"4M",NA,1700,"UPPER","SKIPPED A TRAY",0,NA,246,NA
2020,15,2020-09-03,"3","F",80,NA,NA,NA,NA,NA,"62",6,2200,"UPPER",NA,6425,2.42,247,0.413223140495868
2020,16,2020-09-03,"9","F",75,NA,NA,NA,NA,NA,"52",5,1500,"UPPER",NA,NA,NA,247,NA
2020,17,2020-09-03,"6","F",81,NA,NA,NA,NA,NA,"62",6,2400,"UPPER",NA,6871,2.58,247,0.387596899224806
2020,18,2020-09-03,"6","F",74,NA,NA,NA,NA,NA,"52",5,1900,"UPPER",NA,0,2.94,247,0.340136054421769
2020,19,2020-09-05,"3","F",79,NA,NA,NA,NA,NA,"3M",NA,2200,"UPPER",NA,0,NA,249,NA
2020,20,2020-09-05,"6","F",80,NA,NA,NA,NA,NA,NA,NA,1900,"UPPER","BLOODY",5756,2.59,249,0.386100386100386
2020,21,2020-09-05,"6","F",76,NA,NA,NA,NA,NA,"51",5,1700,"UPPER",NA,4964,2.72,249,0.367647058823529
2020,22,2020-09-05,"5","F",88,NA,NA,NA,NA,NA,"62",6,2200,"UPPER","UNHEALTHY SKEINS",0,NA,249,NA
2020,23,2020-09-05,"3","F",82,NA,NA,NA,NA,NA,"51",5,2600,"UPPER",NA,8680,3.08333333333333,249,0.324324324324324
2020,24,2020-09-07,"6","F",75,NA,NA,NA,NA,NA,"62",6,1300,"UPPER","UNHEALTHY SKEINS",0,NA,251,NA
2020,25,2020-09-08,"3","F",78,NA,NA,NA,NA,NA,"52",5,2100,"UPPER",NA,6636,2.88,252,0.347222222222222
2020,26,2020-09-08,"3","F",90,NA,NA,NA,NA,NA,"62",6,2600,"UPPER",NA,6847,2.1525,252,0.464576074332172
2020,27,2020-09-08,"9","F",72,NA,NA,NA,NA,NA,"3M",NA,1500,"UPPER",NA,5995,3.4,252,0.294117647058824
2020,28,2020-09-08,"3","F",80,NA,NA,NA,NA,NA,"62",6,1700,"UPPER","BLOODY AND UNHEALTHY",5568,2.92,252,0.342465753424658
2020,29,2020-09-08,"3","F",77,NA,NA,NA,NA,NA,"3M",NA,1700,"UPPER",NA,0,NA,252,NA
2020,30,2020-09-11,"3","F",87,NA,NA,NA,NA,NA,"52",5,2300,"UPPER",NA,8173,2.81,255,0.355871886120997
2020,31,2020-09-11,"3","F",76,NA,NA,NA,NA,NA,"62",6,2200,"UPPER",NA,0,NA,255,NA
2020,32,2020-09-11,"3","F",83,NA,NA,NA,NA,NA,"",NA,800,"UPPER","LOTS OF FLUID",2787,2.33,255,0.429184549356223
2020,33,2020-09-11,"3","F",82,NA,NA,NA,NA,NA,"51",5,2100,"UPPER",NA,7470,2.87,255,0.348432055749129
2020,34,2020-09-11,"6","F",79,NA,NA,NA,NA,NA,"52",5,1900,"UPPER",NA,7361,3.27,255,0.305810397553517
2020,35,2020-09-12,"24","F",92,NA,NA,NA,NA,NA,"62",6,4000,"LOWER",NA,11852,2.55,256,0.392156862745098
2020,36,2020-09-14,"24","F",70,NA,NA,NA,NA,NA,"3M",NA,1600,"LOWER",NA,4984,2.96,258,0.337837837837838
2020,37,2020-09-14,"24","F",82,NA,NA,NA,NA,NA,"62",6,2100,"LOWER","CHANGED BECAUSE OF BLOODY SPERM",6823,2.7,258,0.37037037037037
2020,38,2020-09-15,"6","F",79,NA,NA,NA,NA,NA,"52",5,2600,"UPPER",NA,9991,3.4,259,0.294117647058823
2020,39,2020-09-15,"6","F",76,NA,NA,NA,NA,NA,"3M",NA,2000,"UPPER",NA,7311,3.41,259,0.293255131964809
2020,40,2020-09-15,"11","F",67,NA,NA,NA,NA,NA,"51",5,1800,"UPPER",NA,6410,3.16,259,0.316455696202532
2021,1,2021-09-01,"3","F",77,NA,NA,NA,NA,"256-001","52",5,2600,"Upper",NA,3203,2.63,244,0.380228136882129
2021,2,2021-09-03,"6","F",82,NA,NA,NA,NA,"256-002","52",5,2200,"Upper",NA,11585,2.8735,246,0.348007656168436
2021,3,2021-09-03,"6","F",78,NA,NA,NA,NA,"256-003","3M",NA,2500,"Upper",NA,7521,2.885,246,0.346620450606586
2021,4,2021-09-04,"6","F",76,NA,NA,NA,NA,"256-004","62",6,1900,"Upper",NA,5909,2.78,247,0.359712230215827
2021,5,2021-09-04,"9","F",84,NA,NA,NA,NA,"256-005","52",5,2100,"Upper",NA,6880,2.83,247,0.353356890459364
2021,6,2021-09-04,"9","F",89,NA,NA,NA,NA,"256-006","51",5,3200,"Upper","Marbles, Eggs not as soft",6807,2.025,247,0.493827160493827
2021,7,2021-09-09,"3","F",77,NA,NA,NA,NA,"256-007","3M",NA,1600,"Upper",NA,6254,3.12,252,0.32051282051282
2021,8,2021-09-09,"3","F",82,NA,NA,NA,NA,"256-008","4M",NA,2200,"Upper",NA,7312,2.78,252,0.359712230215827
2021,9,2021-09-09,"6","F",76,NA,NA,NA,NA,"256-009","3M",NA,1400,"Upper",NA,4394,2.97,252,0.336700336700337
2021,10,2021-09-09,"3","F",79,NA,NA,NA,NA,"256-010","62",6,1800,"Upper",NA,7648,3.48,252,0.28735632183908
2021,11,2021-09-09,"3","F",74,NA,NA,NA,NA,"256-011","52",5,200,"Upper",NA,1424,3.15,252,0.317460317460317
2021,12,2021-09-09,"3","F",74,NA,NA,NA,NA,"256-012 *Was 2700*","3M",NA,700,"Upper",NA,3006,3.17,252,0.315457413249211
2021,13,2021-09-10,"24","F",79,NA,NA,NA,NA,"256-013 *752 Removed*","52",5,2700,"Lower",NA,8483,2.835,253,0.352733686067019
2021,14,2021-09-11,"3","F",75,NA,NA,NA,NA,"256-014","3M",NA,1600,"Upper",NA,5460,3.39,254,0.294985250737463
2021,15,2021-09-11,"3","F",81,NA,NA,NA,NA,"256-015","62",6,2800,"Upper",NA,7752,2.37,254,0.421940928270042
2021,16,2021-09-11,"3","F",82,NA,NA,NA,NA,"256-016","51",5,1600,"Upper",NA,4039,2.68,254,0.373134328358209
2021,17,2021-09-11,"3","F",71,NA,NA,NA,NA,"256-017","52",5,1600,"Upper",NA,6283,3.26,254,0.306748466257669
2021,18,2021-09-11,"3","F",70,NA,NA,NA,NA,"256-018","52",5,800,"Upper",NA,3430,3.19,254,0.313479623824451
2021,19,2021-09-11,"3","F",79,NA,NA,NA,NA,"256-019","52",5,1300,"Upper",NA,4690,2.81,254,0.355871886120996
2021,20,2021-09-11,"6","F",74,NA,NA,NA,NA,"256-020","52",5,1800,"Upper",NA,6565,3.05,254,0.327868852459016
2021,21,2021-09-11,"6","F",75,NA,NA,NA,NA,"256-021","52",5,2100,"Upper",NA,7562,3.19,254,0.313479623824451
2021,22,2021-09-11,"6","F",76,NA,NA,NA,NA,"256-022","3M",NA,1600,"Upper",NA,6565,3.19,254,0.313479623824451
2021,23,2021-09-14,"3","F",72,NA,NA,NA,NA,"256-023","3M",NA,1800,"Upper",NA,6646,2.32,257,0.431034482758621
2021,24,2021-09-14,"3","F",73,NA,NA,NA,NA,"256-024","52",5,1600,"Upper",NA,6380,3.14,257,0.318471337579618
2021,25,2021-09-14,"3","F",67,NA,NA,NA,NA,"256-025","3M",NA,1100,"Upper",NA,4890,3.39,257,0.294985250737463
2021,26,2021-09-14,"9","F",77,NA,NA,NA,NA,"256-026","3M",NA,2000,"Upper",NA,6395,2.96,257,0.337837837837838
2021,27,2021-09-14,"9","F",74,NA,NA,NA,NA,"256-027 *Vemco Tag ID2411, 1356362*","52",5,1100,"Upper","Pit Tag found in eggs",3527,2.58,257,0.387596899224806
2021,28,2021-09-14,"9","F",71,NA,NA,NA,NA,"256-028","52",5,1700,"Upper",NA,5246,2.76,257,0.36231884057971
2021,29,2021-09-14,"9","F",76,NA,NA,NA,NA,"256-029","3M",NA,2200,"Upper",NA,7080,2.665,257,0.375234521575985
2021,30,2021-09-16,"3","F",73,NA,NA,NA,NA,"256-030","52",5,1800,"Upper",NA,6803,3.06,259,0.326797385620915
2021,31,2021-09-16,"3","F",70,NA,NA,NA,NA,"256-031","52",5,1300,"Upper",NA,5308,3.59,259,0.278551532033426
2021,32,2021-09-16,"6","F",79,NA,NA,NA,NA,"256-032","52",5,1200,"Upper",NA,3453,2.52,259,0.396825396825397
2021,33,2021-09-16,"6","F",76,NA,NA,NA,NA,"256-033","52",5,1200,"Upper",NA,3851,2.59,259,0.386100386100386
2021,34,2021-09-16,"9","F",65,NA,NA,NA,NA,"256-034","52",5,1100,"Upper","Some double eggs",5925,3.99,259,0.25062656641604
2021,35,2021-09-16,"9","F",74,NA,NA,NA,NA,"256-035","52",5,1800,"Upper",NA,6475,3.32,259,0.301204819277108
