"y","a","H_star","tau_dot_M","phi_dot_M","r","phi_dot_E","Q","b"
1984,4,0,0.000813716282780176,0,0.0581699853373163,0.136178884386705,0.781381022427798,1980
1984,5,0,0,0,0.636609926026358,0.293994532711037,0.899999998509884,1979
1984,6,0,0.202216867728643,5.64930109960592e-06,1,0.171199698664241,1,1978
1985,4,29,0.00244114884834053,0,0.0403180445580425,0.0857484664811483,0.755256354377356,1981
1985,5,109,0.216383984489037,0,0.598481532976985,0.181069405321007,0.959848152699389,1980
1985,6,38,0.109920938536088,0,1,0.263185484717234,1,1979
1986,4,0,0.294233073779143,0,0.0655743752616044,0.0636892324573025,0.78615281953852,1982
1986,5,126,0.151504251828947,0,0.312177711785624,0.127157590503606,0.931217770153627,1981
1986,6,43,0.111936113853679,0,1,0.288965464787934,1,1980
1987,4,0,0,0,0.0655743752616044,0.0167796280521769,0.759023504005327,1983
1987,5,0,0.16117243006786,0.00140399686383365,0.636609926026358,0.184423227252941,0.963660992061142,1982
1987,6,198,0.107207226412552,0,1,0.247788962322338,1,1981
1988,4,14,0.399578272697611,0,0.0250785340271209,0.0416419887763075,0.782232532760882,1984
1988,5,32,0.369304835351179,0,0.487793843043847,0.120840083970232,0.948779383541138,1983
1988,6,0,0.202216867728643,5.64930109960592e-06,1,0.171199698664241,1,1982
1989,4,51,0.121047034381708,0,0.106594096325086,0.0868248559884634,0.787162321256316,1985
1989,5,507,0.148329615086043,0.00416809288681344,0.707884536349646,0.185347061017383,0.970788453199679,1984
1989,6,37,0.0735626412252071,0,1,0.156144150829822,1,1983
1990,4,4,0.36207391425811,0,0.0650504954326057,0.0626008526071365,0.789063604598363,1986
1990,5,117,0.0764134549485427,4.38977046875186e-05,0.522102791912429,0.215539226479147,0.952210278479121,1985
1990,6,164,0.107570857516953,3.92996284306933e-06,1,0.174115874169777,1,1984
1991,4,54,0.285864211514724,0,0.0647051586637268,0.0836076134906427,0.797027272378786,1987
1991,5,27,0.258774220168995,0,0.679842449817,0.152383394262293,0.967984244504628,1986
1991,6,49,0.248662235663677,1.30179404557484e-05,1,0.338999317221733,1,1985
1992,4,0,0.295248630100169,0,0.0378551857247279,0.0498012590698553,0.764769657337255,1988
1992,5,418,0.160595888466675,0,0.787316313458215,0.263762965644853,0.978731631028898,1987
1992,6,19,0,0,1,0.000483904601213419,1,1986
1993,4,0,0.261835988021199,0,0.0781169682538459,0.0475139335129831,0.748763080878075,1989
1993,5,60,0.181706272372344,0.0607769561169231,0.443932765799753,0.192110302786754,0.944393275751371,1988
1993,6,76,0.250417510005299,0,1,0.186627393877575,1,1987
1994,4,21,0.237807764527674,0,0.0988679524055654,0.0563391267761999,0.77387415846124,1990
1994,5,0,0.201841046793475,0,0.093427433638117,0.0724315937885355,0.909342742012913,1989
1994,6,60,0.19644612369601,3.09601386110679e-05,1,0.17269983744377,1,1988
1995,4,0,0.303073900932003,0,0.0353007439272057,0.030342556503272,0.756746030937291,1991
1995,5,53,0.109377632781776,0,0.363308782771456,0.177344873220304,0.936330877328402,1990
1995,6,31,0.228817009628145,0,1,0.14955101519222,1,1989
1996,4,33,0.388845241286655,0,0.0903428497879216,0.0863013907843139,0.788698585067673,1992
1996,5,116,0.355684393553104,0,0.348059588336854,0.105522538490275,0.934805957862219,1991
1996,6,62,0.154618208800719,0,1,0.108342065169963,1,1990
1997,4,15,0.282568696981681,0,0.047990148977887,0.0115161378108648,0.7680996572,1993
1997,5,179,0.10159378972122,0,0.596414129160658,0.190505580468391,0.959641412314676,1992
1997,6,182,0.15416862183578,0,1,0.238902786566769,1,1991
1998,4,44,0.000632373709336437,0,0.0589884725706629,0.0513282442668654,0.797009129237988,1994
1998,5,126,0.0300864092409209,2.88759255529105e-05,0.455121587633357,0.0511565799718157,0.945512157951404,1993
1998,6,86,0.111693860370171,0,1,0.195448274500277,1,1992
1999,4,15,0.0653176960403691,0,0.048484325621903,0.0578816760920629,0.782199388492838,1995
1999,5,305,0.0351332490819761,0,0.80355497946401,0.283273502082804,0.980355497653675,1994
1999,6,75,0.083600757800943,8.56320598256987e-06,1,0.440846150098119,1,1993
2000,4,21,0.219207147009869,0,0.0765600045314919,0.0558132367441081,0.791652286102971,1996
2000,5,108,0.106227453747691,0,0.638767465569221,0.214828942553198,0.963876746018644,1995
2000,6,51,0.0186079642473915,0,1,0.276802616252416,1,1994
2001,4,36,0.408536677838064,0,0.084096467400163,0.0699769868999501,0.801862943819386,1997
2001,5,113,0.278296938912104,0,0.679734039258829,0.188688678524842,0.967973403448649,1996
2001,6,34,0.243336506367092,0,1,0.273205314036973,1,1995
2002,4,35,0.15065861759516,0,0.054018596914809,0.0625450292468864,0.793714330797031,1998
2002,5,192,0.202041603937288,0,0.795879884841195,0.40500482352073,0.979587988179957,1997
2002,6,29,0.157770592154686,0,1,0.385847949355837,1,1996
2003,4,30,0.155308855800272,0,0.0011812654358302,0.0539435692748806,0.791258558066608,1999
2003,5,322,0.0620274669550656,1.63150472430735e-05,0.7741844406248,0.187758660421045,0.977418443725989,1998
2003,6,36,0.0241903607264941,0,1,0.282868627306487,1,1997
2004,4,237,0.06061801317188,0,0.135007028375571,0.0513478394587319,0.809564128527255,2000
2004,5,695,0.023404438906784,0.0639498961727845,0.887646130964019,0.285622348593299,0.988764612928982,1999
2004,6,67,0,6.45378009921687e-06,1,0.233223761728159,1,1998
2005,4,31,0.00142211459598481,0,0.0651734796784492,0.0698475967729613,0.797547199612488,2001
2005,5,240,3.22881413037039e-05,0,0.74801421879828,0.364055425035771,0.97480142150434,2000
2005,6,90,0,0.000108176107299255,1,0.266187958421379,1,1999
2006,4,55,0.24248493754183,0,0.0333563878235471,0.0441492227490673,0.79725354331095,2002
2006,5,265,0.0766124174476749,0.078248885004713,0.792909526160158,0.25390900189088,0.979290952307427,2001
2006,6,91,0.0967813800399591,0,1,0.333010177269672,1,2000
2007,4,173,0.0254427555846455,0,0.192327634966691,0.0580057911191653,0.828332468410457,2003
2007,5,418,0.0967117045597456,0.035868945369634,0.878216087746122,0.394334353031687,0.98782160859314,2002
2007,6,112,0.0618571818931756,0.0133779488038484,1,0.000246465200973592,1,2001
2008,4,96,0.289715901604375,0,0.0818118233224299,0.026249629256813,0.802289409448629,2004
2008,5,252,0.366683935121698,0,0.843175022117934,0.182407310152677,0.984317501978106,2003
2008,6,21,0.118965346280449,3.07180252714939e-05,1,0.181677516076883,1,2002
2009,4,172,0.245138198925668,0,0.219532660423132,0.167604777846505,0.840320722099153,2005
2009,5,479,0.149644781341803,0,0.808414104542712,0.0994615480178546,0.980841410168786,2004
2009,6,137,0.0306748466257669,0,1,0.342503411499321,1,2003
2010,4,207,0.0901346588002009,0,0.256485654738047,0.042472614426447,0.848283675066906,2006
2010,5,352,0.0950267450231956,0.00908586311947569,0.942569543951553,0.320114778214819,0.994256954309577,2005
2010,6,96,0.286547976562893,0,1,0.0826613675336467,1,2004
2011,4,94,0.24113280052523,0,0.27599269099663,0.120842031727921,0.847518652988092,2007
2011,5,245,0.241288617934825,0,0.949337668291424,0.229497115837712,0.99493376675365,2006
2011,6,0,0.079305705797165,6.45977944311084e-05,1,0.308700142070485,1,2005
2012,4,102,0.379129645844813,0,0.157510884164826,0.0682248126010959,0.809374116978006,2008
2012,5,165,0.118418020215973,0,0.867406674073042,0.314823464517531,0.986740667209725,2007
2012,6,7,0,0,1,0.309793692325724,1,2006
2013,4,174,0.0626492836591102,0,0.376665924362763,0.194505383749778,0.87096398646812,2009
2013,5,308,0.0325084733249898,9.27134826621331e-05,0.671686306076048,0.136591904210134,0.967168630118379,2008
2013,6,37,0,0,1,0.0671110383584014,1,2007
2014,4,340,0.0149926403880221,0,0.234261057546241,0.0632504928718902,0.823912663435385,2010
2014,5,141,0.0316910458098686,0,0.912382527510317,0.178786443022495,0.991238252620471,2009
2014,6,53,0,2.7494343767021e-05,1,0.332391951439273,1,2008
2015,4,562,0.112456583804257,0,0.278152872976778,0.126250424494433,0.854083126564933,2011
2015,5,620,0.0461317044463178,0.0941305872907287,0.625532536880233,0.152279010577108,0.962553253130023,2010
2015,6,11,0,0,1,0.00035318382609054,1,2009
2016,4,72,0.0455088191721207,0,0.142933229120496,0.0760809536828761,0.824080138122729,2012
2016,5,599,0.127950265730072,0.0744907095529578,0.973203365991113,0.206410900127111,0.997320336559181,2011
2016,6,87,0.185152382098761,9.67403734655457e-05,1,0.0316555341589562,1,2010
2017,4,375,0.321125339645363,0,0.283118693956418,0.131791987042844,0.850428999834505,2013
2017,5,191,0.214336785044796,0.000259708333736887,0.934274299712326,0.143017041302621,0.993427429873294,2012
2017,6,77,0,0.000142531907736995,1,0.262763698367151,1,2011
2018,4,330,0.0441033212690514,0,0.342771176182167,0.0583644317905891,0.868554233277739,2014
2018,5,1061,0.0068239089739642,0,0.891984616231963,0.11232935569991,0.989198461462241,2013
2018,6,73,0,7.70169542136878e-05,1,0.000133739218226278,1,2012
2019,4,386,0.115456718081078,0,0.536194826216467,0.162409666881274,0.904467601524019,2015
2019,5,243,0.129736048794107,0.031678373640573,1,0.215325010115705,1,2014
2019,6,106,0,0,1,0.0657561682301719,1,2013
2020,4,89,0.0681672830788658,0,0.242703115515084,0.0234770824778869,0.848540620846096,2016
2020,5,424,0.111126070035534,0.00652949968544577,0.925309093593991,0.0289938316627499,0.992530909248101,2015
2020,6,0,0,0,1,0,1,2014
2021,4,121,0.0937998344194301,0,0.328342126290845,0.16918360342354,0.865668423256472,2017
2021,5,93,2.41463776233748e-05,0.234546558536973,1,0.0752369779058795,1,2016
2021,6,5,0,0,1,0.000127235335310284,1,2015
2022,4,339,0.0273691695434155,0,0.440035745006412,0.0774142641518511,0.88595868049385,2018
2022,5,142,0.0270144424525632,0,1,0.302259262944436,1,2017
2022,6,4,0,0,1,0,1,2016
2023,4,47,0.0612515055753961,0,0.807728104070198,0.0761393798314384,0.96096000123939,2019
2023,5,426,0.0103246246046716,0.0339745018768843,0.954272375480925,0.22578586842623,0.995427237479953,2018
2023,6,25,0,0,1,0,1,2017
2024,4,9,0.110098980460761,0,0.362194226660546,0,0.870496223692656,2020
2024,5,6,0.312350491897427,0.00049900068216046,0.961927678492893,0.00139680839871748,0.996192767792557,2019
2024,6,60,0,4.14865980964785e-05,1,0.000144748099289118,1,2018
